timestamp_utc,sensor_sn,measurement_type,data_type,units,value
2026-04-25T02:20:00+00:00,22411190-1,Temperature,CURRENT,°C,7.654946289062501
2026-04-25T02:20:00+00:00,22411190-2,RH,CURRENT,%,59.45372701609827
2026-04-25T02:20:00+00:00,22411190-3,Dew Point,CURRENT,°C,0.2665161158813256
2026-04-25T02:20:00+00:00,22411191-1,Temperature,CURRENT,°C,7.955249023437496
2026-04-25T02:20:00+00:00,22411191-2,RH,CURRENT,%,52.90608072022583
2026-04-25T02:20:00+00:00,22411191-3,Dew Point,CURRENT,°C,-1.0530993336447165
2026-04-25T02:20:00+00:00,22411525-1,Temperature,CURRENT,°C,7.998149414062496
2026-04-25T02:20:00+00:00,22411525-2,RH,CURRENT,%,50.26016632333867
2026-04-25T02:20:00+00:00,22411525-3,Dew Point,CURRENT,°C,-1.7113068249338867
2026-04-25T02:20:00+00:00,22411526-1,Temperature,CURRENT,°C,7.204492187500001
2026-04-25T02:20:00+00:00,22411526-2,RH,CURRENT,%,74.70054169527734
2026-04-25T02:20:00+00:00,22411526-3,Dew Point,CURRENT,°C,3.0220409910684727
2026-04-25T02:20:00+00:00,22411527-1,Temperature,CURRENT,°C,8.0625
2026-04-25T02:20:00+00:00,22411527-2,RH,CURRENT,%,49.71694514381628
2026-04-25T02:20:00+00:00,22411527-3,Dew Point,CURRENT,°C,-1.7992577767447477
2026-04-25T02:20:00+00:00,22411528-1,Temperature,CURRENT,°C,6.989990234375
2026-04-25T02:20:00+00:00,22411528-2,RH,CURRENT,%,78.76707103074693
2026-04-25T02:20:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.563767439194035
2026-04-25T02:20:00+00:00,22411529-1,Temperature,CURRENT,°C,6.668237304687501
2026-04-25T02:20:00+00:00,22411529-2,RH,CURRENT,%,85.56191348134584
2026-04-25T02:20:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.426423371993836
2026-04-25T02:20:00+00:00,22411530-1,Temperature,CURRENT,°C,7.826547851562495
2026-04-25T02:20:00+00:00,22411530-2,RH,CURRENT,%,56.48584725719081
2026-04-25T02:20:00+00:00,22411530-3,Dew Point,CURRENT,°C,-0.2770769793644747
2026-04-25T02:21:00+00:00,22411541-S,Battery,CURRENT,V,8.493544189453125
2026-04-25T02:25:00+00:00,22411189-1,Temperature,CURRENT,°C,7.247392578125002
2026-04-25T02:25:00+00:00,22411189-2,RH,CURRENT,%,60.23956664377813
2026-04-25T02:25:00+00:00,22411189-3,Dew Point,CURRENT,°C,0.06321926923640299
2026-04-25T02:25:00+00:00,22411190-1,Temperature,CURRENT,°C,7.440444335937499
2026-04-25T02:25:00+00:00,22411190-2,RH,CURRENT,%,54.10696574349584
2026-04-25T02:25:00+00:00,22411190-3,Dew Point,CURRENT,°C,-1.2262634087282778
2026-04-25T02:25:00+00:00,22411191-1,Temperature,CURRENT,°C,7.998149414062496
2026-04-25T02:25:00+00:00,22411191-2,RH,CURRENT,%,49.417868314641034
2026-04-25T02:25:00+00:00,22411191-3,Dew Point,CURRENT,°C,-1.9403640369421729
2026-04-25T02:25:00+00:00,22411525-1,Temperature,CURRENT,°C,8.041049804687496
2026-04-25T02:25:00+00:00,22411525-2,RH,CURRENT,%,48.46723125047684
2026-04-25T02:25:00+00:00,22411525-3,Dew Point,CURRENT,°C,-2.163599762846826
2026-04-25T02:25:00+00:00,22411526-1,Temperature,CURRENT,°C,7.075791015625001
2026-04-25T02:25:00+00:00,22411526-2,RH,CURRENT,%,69.77950713359273
2026-04-25T02:25:00+00:00,22411526-3,Dew Point,CURRENT,°C,1.940367221169557
2026-04-25T02:25:00+00:00,22411527-1,Temperature,CURRENT,°C,8.083950195312497
2026-04-25T02:25:00+00:00,22411527-2,RH,CURRENT,%,48.1376363775082
2026-04-25T02:25:00+00:00,22411527-3,Dew Point,CURRENT,°C,-2.216338844984499
2026-04-25T02:25:00+00:00,22411528-1,Temperature,CURRENT,°C,6.925639648437496
2026-04-25T02:25:00+00:00,22411528-2,RH,CURRENT,%,79.5223926146334
2026-04-25T02:25:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.6364385460664144
2026-04-25T02:25:00+00:00,22411529-1,Temperature,CURRENT,°C,6.668237304687501
2026-04-25T02:25:00+00:00,22411529-2,RH,CURRENT,%,85.8503089951934
2026-04-25T02:25:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.474487866474433
2026-04-25T02:25:00+00:00,22411530-1,Temperature,CURRENT,°C,7.869448242187495
2026-04-25T02:25:00+00:00,22411530-2,RH,CURRENT,%,50.19302662699321
2026-04-25T02:25:00+00:00,22411530-3,Dew Point,CURRENT,°C,-1.8483366568151454
2026-04-25T02:26:00+00:00,22411541-S,Battery,CURRENT,V,8.493544189453125
2026-04-25T02:30:00+00:00,22411189-1,Temperature,CURRENT,°C,7.547695312499997
2026-04-25T02:30:00+00:00,22411189-2,RH,CURRENT,%,59.83367666132601
2026-04-25T02:30:00+00:00,22411189-3,Dew Point,CURRENT,°C,0.2533044768656845
2026-04-25T02:30:00+00:00,22411190-1,Temperature,CURRENT,°C,7.719296874999998
2026-04-25T02:30:00+00:00,22411190-2,RH,CURRENT,%,52.178225375753414
2026-04-25T02:30:00+00:00,22411190-3,Dew Point,CURRENT,°C,-1.4608903426702864
2026-04-25T02:30:00+00:00,22411191-1,Temperature,CURRENT,°C,8.169750976562497
2026-04-25T02:30:00+00:00,22411191-2,RH,CURRENT,%,48.5297932402533
2026-04-25T02:30:00+00:00,22411191-3,Dew Point,CURRENT,°C,-2.027734650880109
2026-04-25T02:30:00+00:00,22411525-1,Temperature,CURRENT,°C,8.191201171875
2026-04-25T02:30:00+00:00,22411525-2,RH,CURRENT,%,47.86297398336767
2026-04-25T02:30:00+00:00,22411525-3,Dew Point,CURRENT,°C,-2.1950744493469627
2026-04-25T02:30:00+00:00,22411526-1,Temperature,CURRENT,°C,7.290292968749995
2026-04-25T02:30:00+00:00,22411526-2,RH,CURRENT,%,69.48195620660715
2026-04-25T02:30:00+00:00,22411526-3,Dew Point,CURRENT,°C,2.086409507480964
2026-04-25T02:30:00+00:00,22411527-1,Temperature,CURRENT,°C,8.212651367187497
2026-04-25T02:30:00+00:00,22411527-2,RH,CURRENT,%,47.80346379797055
2026-04-25T02:30:00+00:00,22411527-3,Dew Point,CURRENT,°C,-2.192178444931649
2026-04-25T02:30:00+00:00,22411528-1,Temperature,CURRENT,°C,7.097241210937497
2026-04-25T02:30:00+00:00,22411528-2,RH,CURRENT,%,77.77065690089265
2026-04-25T02:30:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.4876588884113646
2026-04-25T02:30:00+00:00,22411529-1,Temperature,CURRENT,°C,6.818388671874999
2026-04-25T02:30:00+00:00,22411529-2,RH,CURRENT,%,85.22163729304951
2026-04-25T02:30:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.517096109511674
2026-04-25T02:30:00+00:00,22411530-1,Temperature,CURRENT,°C,8.126850585937497
2026-04-25T02:30:00+00:00,22411530-2,RH,CURRENT,%,48.94636453803311
2026-04-25T02:30:00+00:00,22411530-3,Dew Point,CURRENT,°C,-1.9515505424438182
2026-04-25T02:31:00+00:00,22411541-S,Battery,CURRENT,V,8.487082763671875
2026-04-25T02:35:00+00:00,22411189-1,Temperature,CURRENT,°C,7.654946289062501
2026-04-25T02:35:00+00:00,22411189-2,RH,CURRENT,%,69.65743495841916
2026-04-25T02:35:00+00:00,22411189-3,Dew Point,CURRENT,°C,2.471702110471317
2026-04-25T02:35:00+00:00,22411190-1,Temperature,CURRENT,°C,7.847998046874999
2026-04-25T02:35:00+00:00,22411190-2,RH,CURRENT,%,60.41809719996948
2026-04-25T02:35:00+00:00,22411190-3,Dew Point,CURRENT,°C,0.6708985195616565
2026-04-25T02:35:00+00:00,22411191-1,Temperature,CURRENT,°C,8.277001953125001
2026-04-25T02:35:00+00:00,22411191-2,RH,CURRENT,%,47.43114366369116
2026-04-25T02:35:00+00:00,22411191-3,Dew Point,CURRENT,°C,-2.2387170782184898
2026-04-25T02:35:00+00:00,22411525-1,Temperature,CURRENT,°C,8.277001953125001
2026-04-25T02:35:00+00:00,22411525-2,RH,CURRENT,%,46.96879530022125
2026-04-25T02:35:00+00:00,22411525-3,Dew Point,CURRENT,°C,-2.3709388066331507
2026-04-25T02:35:00+00:00,22411526-1,Temperature,CURRENT,°C,7.397543945312499
2026-04-25T02:35:00+00:00,22411526-2,RH,CURRENT,%,73.64461738002593
2026-04-25T02:35:00+00:00,22411526-3,Dew Point,CURRENT,°C,3.0077392445118023
2026-04-25T02:35:00+00:00,22411527-1,Temperature,CURRENT,°C,8.277001953125001
2026-04-25T02:35:00+00:00,22411527-2,RH,CURRENT,%,47.06492713817045
2026-04-25T02:35:00+00:00,22411527-3,Dew Point,CURRENT,°C,-2.343352568702973
2026-04-25T02:35:00+00:00,22411528-1,Temperature,CURRENT,°C,7.204492187500001
2026-04-25T02:35:00+00:00,22411528-2,RH,CURRENT,%,77.41817349507896
2026-04-25T02:35:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.527520511872496
2026-04-25T02:35:00+00:00,22411529-1,Temperature,CURRENT,°C,6.882739257812496
2026-04-25T02:35:00+00:00,22411529-2,RH,CURRENT,%,82.34683756771192
2026-04-25T02:35:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.090647819307937
2026-04-25T02:35:00+00:00,22411530-1,Temperature,CURRENT,°C,8.126850585937497
2026-04-25T02:35:00+00:00,22411530-2,RH,CURRENT,%,49.62996871900511
2026-04-25T02:35:00+00:00,22411530-3,Dew Point,CURRENT,°C,-1.7636234299473492
2026-04-25T02:36:00+00:00,22411541-S,Battery,CURRENT,V,8.48385205078125
2026-04-25T02:40:00+00:00,22411189-1,Temperature,CURRENT,°C,7.590595703124997
2026-04-25T02:40:00+00:00,22411189-2,RH,CURRENT,%,70.40207522697796
2026-04-25T02:40:00+00:00,22411189-3,Dew Point,CURRENT,°C,2.5593754396231247
2026-04-25T02:40:00+00:00,22411190-1,Temperature,CURRENT,°C,7.826547851562495
2026-04-25T02:40:00+00:00,22411190-2,RH,CURRENT,%,61.7593652246891
2026-04-25T02:40:00+00:00,22411190-3,Dew Point,CURRENT,°C,0.9549060943672204
2026-04-25T02:40:00+00:00,22411191-1,Temperature,CURRENT,°C,8.234101562500001
2026-04-25T02:40:00+00:00,22411191-2,RH,CURRENT,%,46.48355840390631
2026-04-25T02:40:00+00:00,22411191-3,Dew Point,CURRENT,°C,-2.5502316033663623
2026-04-25T02:40:00+00:00,22411525-1,Temperature,CURRENT,°C,8.277001953125001
2026-04-25T02:40:00+00:00,22411525-2,RH,CURRENT,%,46.10818646524758
2026-04-25T02:40:00+00:00,22411525-3,Dew Point,CURRENT,°C,-2.620153430944739
2026-04-25T02:40:00+00:00,22411526-1,Temperature,CURRENT,°C,7.311743164062499
2026-04-25T02:40:00+00:00,22411526-2,RH,CURRENT,%,74.81956206607157
2026-04-25T02:40:00+00:00,22411526-3,Dew Point,CURRENT,°C,3.1483139278136743
2026-04-25T02:40:00+00:00,22411527-1,Temperature,CURRENT,°C,8.319902343750002
2026-04-25T02:40:00+00:00,22411527-2,RH,CURRENT,%,46.34164950026703
2026-04-25T02:40:00+00:00,22411527-3,Dew Point,CURRENT,°C,-2.5128769903917427
2026-04-25T02:40:00+00:00,22411528-1,Temperature,CURRENT,°C,7.225942382812498
2026-04-25T02:40:00+00:00,22411528-2,RH,CURRENT,%,78.57633325703823
2026-04-25T02:40:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.7590719412333047
2026-04-25T02:40:00+00:00,22411529-1,Temperature,CURRENT,°C,6.989990234375
2026-04-25T02:40:00+00:00,22411529-2,RH,CURRENT,%,83.93987945372702
2026-04-25T02:40:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.469049874494793
2026-04-25T02:40:00+00:00,22411530-1,Temperature,CURRENT,°C,8.105400390625
2026-04-25T02:40:00+00:00,22411530-2,RH,CURRENT,%,48.078126192111085
2026-04-25T02:40:00+00:00,22411530-3,Dew Point,CURRENT,°C,-2.2133301862610253
2026-04-25T02:41:00+00:00,22411541-S,Battery,CURRENT,V,8.48385205078125
2026-04-25T02:45:00+00:00,22411189-1,Temperature,CURRENT,°C,7.461894531249996
2026-04-25T02:45:00+00:00,22411189-2,RH,CURRENT,%,74.3755245288777
2026-04-25T02:45:00+00:00,22411189-3,Dew Point,CURRENT,°C,3.2094437797780326
2026-04-25T02:45:00+00:00,22411190-1,Temperature,CURRENT,°C,7.697846679687501
2026-04-25T02:45:00+00:00,22411190-2,RH,CURRENT,%,69.73983367666132
2026-04-25T02:45:00+00:00,22411190-3,Dew Point,CURRENT,°C,2.5294908830487333
2026-04-25T02:45:00+00:00,22411191-1,Temperature,CURRENT,°C,8.0625
2026-04-25T02:45:00+00:00,22411191-2,RH,CURRENT,%,66.13107499809263
2026-04-25T02:45:00+00:00,22411191-3,Dew Point,CURRENT,°C,2.1326682980119975
2026-04-25T02:45:00+00:00,22411525-1,Temperature,CURRENT,°C,8.14830078125
2026-04-25T02:45:00+00:00,22411525-2,RH,CURRENT,%,63.34477759975586
2026-04-25T02:45:00+00:00,22411525-3,Dew Point,CURRENT,°C,1.6124510267694967
2026-04-25T02:45:00+00:00,22411526-1,Temperature,CURRENT,°C,7.247392578125002
2026-04-25T02:45:00+00:00,22411526-2,RH,CURRENT,%,75.04997329671168
2026-04-25T02:45:00+00:00,22411526-3,Dew Point,CURRENT,°C,3.12947022487328
2026-04-25T02:45:00+00:00,22411527-1,Temperature,CURRENT,°C,8.234101562500001
2026-04-25T02:45:00+00:00,22411527-2,RH,CURRENT,%,62.16830701152056
2026-04-25T02:45:00+00:00,22411527-3,Dew Point,CURRENT,°C,1.4324398414168398
2026-04-25T02:45:00+00:00,22411528-1,Temperature,CURRENT,°C,7.183041992187498
2026-04-25T02:45:00+00:00,22411528-2,RH,CURRENT,%,78.68162050812543
2026-04-25T02:45:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.7363254403934607
2026-04-25T02:45:00+00:00,22411529-1,Temperature,CURRENT,°C,7.011440429687497
2026-04-25T02:45:00+00:00,22411529-2,RH,CURRENT,%,85.1163500419623
2026-04-25T02:45:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.689129569026036
2026-04-25T02:45:00+00:00,22411530-1,Temperature,CURRENT,°C,7.955249023437496
2026-04-25T02:45:00+00:00,22411530-2,RH,CURRENT,%,66.6849774929427
2026-04-25T02:45:00+00:00,22411530-3,Dew Point,CURRENT,°C,2.1472012950544044
2026-04-25T02:46:00+00:00,22411541-S,Battery,CURRENT,V,8.48385205078125
2026-04-25T02:50:00+00:00,22411189-1,Temperature,CURRENT,°C,7.3760937499999955
2026-04-25T02:50:00+00:00,22411189-2,RH,CURRENT,%,71.51598382543679
2026-04-25T02:50:00+00:00,22411189-3,Dew Point,CURRENT,°C,2.5738292305061705
2026-04-25T02:50:00+00:00,22411190-1,Temperature,CURRENT,°C,7.590595703124997
2026-04-25T02:50:00+00:00,22411190-2,RH,CURRENT,%,63.09300373846037
2026-04-25T02:50:00+00:00,22411190-3,Dew Point,CURRENT,°C,1.0278591860210766
2026-04-25T02:50:00+00:00,22411191-1,Temperature,CURRENT,°C,7.9123486328124955
2026-04-25T02:50:00+00:00,22411191-2,RH,CURRENT,%,55.671015487907226
2026-04-25T02:50:00+00:00,22411191-3,Dew Point,CURRENT,°C,-0.39621835175983094
2026-04-25T02:50:00+00:00,22411525-1,Temperature,CURRENT,°C,7.955249023437496
2026-04-25T02:50:00+00:00,22411525-2,RH,CURRENT,%,53.47981994354162
2026-04-25T02:50:00+00:00,22411525-3,Dew Point,CURRENT,°C,-0.9058636355964542
2026-04-25T02:50:00+00:00,22411526-1,Temperature,CURRENT,°C,7.225942382812498
2026-04-25T02:50:00+00:00,22411526-2,RH,CURRENT,%,75.08201724269475
2026-04-25T02:50:00+00:00,22411526-3,Dew Point,CURRENT,°C,3.114733337110796
2026-04-25T02:50:00+00:00,22411527-1,Temperature,CURRENT,°C,7.998149414062496
2026-04-25T02:50:00+00:00,22411527-2,RH,CURRENT,%,52.425421530479895
2026-04-25T02:50:00+00:00,22411527-3,Dew Point,CURRENT,°C,-1.1377091693676378
2026-04-25T02:50:00+00:00,22411528-1,Temperature,CURRENT,°C,7.161591796875001
2026-04-25T02:50:00+00:00,22411528-2,RH,CURRENT,%,78.98374914168002
2026-04-25T02:50:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.769866574985601
2026-04-25T02:50:00+00:00,22411529-1,Temperature,CURRENT,°C,6.925639648437496
2026-04-25T02:50:00+00:00,22411529-2,RH,CURRENT,%,84.38849469748989
2026-04-25T02:50:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.482053365450027
2026-04-25T02:50:00+00:00,22411530-1,Temperature,CURRENT,°C,7.783647460937502
2026-04-25T02:50:00+00:00,22411530-2,RH,CURRENT,%,60.45471885252155
2026-04-25T02:50:00+00:00,22411530-3,Dew Point,CURRENT,°C,0.6185443358791654
2026-04-25T02:51:00+00:00,22411541-S,Battery,CURRENT,V,8.487082763671875
2026-04-25T02:55:00+00:00,22411189-1,Temperature,CURRENT,°C,7.183041992187498
2026-04-25T02:55:00+00:00,22411189-2,RH,CURRENT,%,69.24544136720836
2026-04-25T02:55:00+00:00,22411189-3,Dew Point,CURRENT,°C,1.9357984542989988
2026-04-25T02:55:00+00:00,22411190-1,Temperature,CURRENT,°C,7.461894531249996
2026-04-25T02:55:00+00:00,22411190-2,RH,CURRENT,%,58.45120927748531
2026-04-25T02:55:00+00:00,22411190-3,Dew Point,CURRENT,°C,-0.1493687096897624
2026-04-25T02:55:00+00:00,22411191-1,Temperature,CURRENT,°C,7.9123486328124955
2026-04-25T02:55:00+00:00,22411191-2,RH,CURRENT,%,51.158922713054096
2026-04-25T02:55:00+00:00,22411191-3,Dew Point,CURRENT,°C,-1.5500506270555463
2026-04-25T02:55:00+00:00,22411525-1,Temperature,CURRENT,°C,7.976699218749999
2026-04-25T02:55:00+00:00,22411525-2,RH,CURRENT,%,51.464103150988024
2026-04-25T02:55:00+00:00,22411525-3,Dew Point,CURRENT,°C,-1.409606489883003
2026-04-25T02:55:00+00:00,22411526-1,Temperature,CURRENT,°C,6.925639648437496
2026-04-25T02:55:00+00:00,22411526-2,RH,CURRENT,%,74.39993896391242
2026-04-25T02:55:00+00:00,22411526-3,Dew Point,CURRENT,°C,2.695432096632682
2026-04-25T02:55:00+00:00,22411527-1,Temperature,CURRENT,°C,8.0625
2026-04-25T02:55:00+00:00,22411527-2,RH,CURRENT,%,50.930037384603644
2026-04-25T02:55:00+00:00,22411527-3,Dew Point,CURRENT,°C,-1.4720064287243741
2026-04-25T02:55:00+00:00,22411528-1,Temperature,CURRENT,°C,6.796938476562495
2026-04-25T02:55:00+00:00,22411528-2,RH,CURRENT,%,80.12664988174258
2026-04-25T02:55:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.618317547516332
2026-04-25T02:55:00+00:00,22411529-1,Temperature,CURRENT,°C,6.582436523437501
2026-04-25T02:55:00+00:00,22411529-2,RH,CURRENT,%,85.0263218127718
2026-04-25T02:55:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.252477910348656
2026-04-25T02:55:00+00:00,22411530-1,Temperature,CURRENT,°C,7.762197265624998
2026-04-25T02:55:00+00:00,22411530-2,RH,CURRENT,%,50.98344396124208
2026-04-25T02:55:00+00:00,22411530-3,Dew Point,CURRENT,°C,-1.735684817886189
2026-04-25T02:56:00+00:00,22411541-S,Battery,CURRENT,V,8.48385205078125
2026-04-25T03:00:00+00:00,22411189-1,Temperature,CURRENT,°C,7.333193359374995
2026-04-25T03:00:00+00:00,22411189-2,RH,CURRENT,%,67.22514686808576
2026-04-25T03:00:00+00:00,22411189-3,Dew Point,CURRENT,°C,1.665815582192787
2026-04-25T03:00:00+00:00,22411190-1,Temperature,CURRENT,°C,7.5691455078125
2026-04-25T03:00:00+00:00,22411190-2,RH,CURRENT,%,59.563591973754484
2026-04-25T03:00:00+00:00,22411190-3,Dew Point,CURRENT,°C,0.21113279980514935
2026-04-25T03:00:00+00:00,22411191-1,Temperature,CURRENT,°C,8.019599609375
2026-04-25T03:00:00+00:00,22411191-2,RH,CURRENT,%,50.30746929121843
2026-04-25T03:00:00+00:00,22411191-3,Dew Point,CURRENT,°C,-1.6787232849389324
2026-04-25T03:00:00+00:00,22411525-1,Temperature,CURRENT,°C,8.083950195312497
2026-04-25T03:00:00+00:00,22411525-2,RH,CURRENT,%,48.97535667963683
2026-04-25T03:00:00+00:00,22411525-3,Dew Point,CURRENT,°C,-1.9830517361511932
2026-04-25T03:00:00+00:00,22411526-1,Temperature,CURRENT,°C,6.94708984375
2026-04-25T03:00:00+00:00,22411526-2,RH,CURRENT,%,73.56679636835278
2026-04-25T03:00:00+00:00,22411526-3,Dew Point,CURRENT,°C,2.55772334339164
2026-04-25T03:00:00+00:00,22411527-1,Temperature,CURRENT,°C,8.14830078125
2026-04-25T03:00:00+00:00,22411527-2,RH,CURRENT,%,48.55420767528801
2026-04-25T03:00:00+00:00,22411527-3,Dew Point,CURRENT,°C,-2.040668772998409
2026-04-25T03:00:00+00:00,22411528-1,Temperature,CURRENT,°C,6.539536132812501
2026-04-25T03:00:00+00:00,22411528-2,RH,CURRENT,%,80.68207827878233
2026-04-25T03:00:00+00:00,22411528-3,Dew Point,CURRENT,°C,3.4650034467799826
2026-04-25T03:00:00+00:00,22411529-1,Temperature,CURRENT,°C,6.260683593749995
2026-04-25T03:00:00+00:00,22411529-2,RH,CURRENT,%,86.62851911192493
2026-04-25T03:00:00+00:00,22411529-3,Dew Point,CURRENT,°C,4.202154663663296
2026-04-25T03:00:00+00:00,22411530-1,Temperature,CURRENT,°C,7.869448242187495
2026-04-25T03:00:00+00:00,22411530-2,RH,CURRENT,%,51.73876554512856
2026-04-25T03:00:00+00:00,22411530-3,Dew Point,CURRENT,°C,-1.4366167982339588
2026-04-25T03:01:00+00:00,22411541-S,Battery,CURRENT,V,8.477390625
2026-04-25T03:05:00+00:00,22411189-1,Temperature,CURRENT,°C,7.4833447265625
2026-04-25T03:05:00+00:00,22411189-2,RH,CURRENT,%,57.845426108186466
2026-04-25T03:05:00+00:00,22411189-3,Dew Point,CURRENT,°C,-0.2723466087050927
2026-04-25T03:05:00+00:00,22411190-1,Temperature,CURRENT,°C,7.633496093749997
2026-04-25T03:05:00+00:00,22411190-2,RH,CURRENT,%,53.83077744716564
2026-04-25T03:05:00+00:00,22411190-3,Dew Point,CURRENT,°C,-1.1161456061744683
2026-04-25T03:05:00+00:00,22411191-1,Temperature,CURRENT,°C,8.105400390625
2026-04-25T03:05:00+00:00,22411191-2,RH,CURRENT,%,48.31158922713054
2026-04-25T03:05:00+00:00,22411191-3,Dew Point,CURRENT,°C,-2.147874359628082
2026-04-25T03:05:00+00:00,22411525-1,Temperature,CURRENT,°C,8.169750976562497
2026-04-25T03:05:00+00:00,22411525-2,RH,CURRENT,%,46.93369954985885
2026-04-25T03:05:00+00:00,22411525-3,Dew Point,CURRENT,°C,-2.4793328118036375
2026-04-25T03:05:00+00:00,22411526-1,Temperature,CURRENT,°C,6.968540039062496
2026-04-25T03:05:00+00:00,22411526-2,RH,CURRENT,%,65.13313496604867
2026-04-25T03:05:00+00:00,22411526-3,Dew Point,CURRENT,°C,0.8781326981642195
